Opcode	opcode_debug_name	Input	Output	output_format	formats	comment			
239	GET_EXCHANGE_IS_FINISHED	I	I	grandExchangeOffers[%1].isFinished()	R	isFinished			
1073	GET_EXCHANGE_IS_SUBMITTING	I	I	grandExchangeOffers[%1].isSubmitting()	R	isSubmitting			
475	ADD								
856	SUBTRACT								
1219	MULTIPLY								
987	DIVIDE								
1189	RANDOM								
644	RANDOM_PLUS_ONE								
476	LINEAR_INTERPOLATE	IIIII	I	linearInterpolate(%5,%4,%3,%2,%1)	R	-			
108	WOT								
132	SET_BIT								
1161	CLEAR_BIT								
287	TEST_BIT	II	I	testbit(%2,%1)	R	-			
1186	MOD								
236	POW								
1143	ROOT								
81	AND	II	I	and(%2,%1)	R	-			
313	OR								
952	MIN								
241	MAX								
977	FRAC_MUL								
598	aScriptInstruction_6250								
268	aScriptInstruction_6685								
46	aScriptInstruction_6252								
935	aScriptInstruction_6460								
814	aScriptInstruction_6254	OO	O	concat(%2,%1)	R	-			
546	aScriptInstruction_5535	OI	O	%2 + %1	R	-			
554	GET_COLOR_HTML	I	O	toColorTag(%1)	c	to <col=...>			
61	STR_TO_LOWER	O	O	strtolower(%1)	R	-			
454	RUNEDATE_TO_DATE	I	O	toReadableDate(%1)	R	DD-MM-YYYY , or american? notation based on language			
91	aScriptInstruction_6593	OO	O	unknown_91(%2,%1)	R	chooses one out of 2			
560	INT_TO_STRING	I	O	itoa(%1)	R	-			
72	COMPARE_STRINGS	OO	I	strcmp(%2,%1)	R	strcmp(a,b)			
247	GET_LINE_COUNT	OII	I	getLineCount(%3,%2,%1)	R	?????			
1209	TEXT_GET_RENDER_WIDTH	OII	I	getTextRenderWidth(%3,%2,%1)	R	Hmm			
1058	aScriptInstruction_6264	OIII	O	unknown_1058(%4,%3,%2,%1)	R	-			
43	BOOL_STR_STR	IOO	O	(%1 ? %3 : %2)	B	-			
1206	HTML_TRIANGLES	O	O	htmlify_triangles(%1)	R	-			
510	STR_CONCAT_CHAR	OI	O	concat(%1,(char)%2)	R	-			
941	aScriptInstruction_6268	I	I	isUnknown941((char)%1)	R	-			
33	aScriptInstruction_6269								
676	aScriptInstruction_6270								
395	aScriptInstruction_6271								
986	GET_STRING_LENGTH								
21	SUB_STRING	OII	O	%1.subString(%3,%2)	R	subString			
984	REMOVE_TAGS	O	O	removeHTMLTags(%1)	R	Removes everything between < and >			
149	aScriptInstruction_6636								
217	aScriptInstruction_5675	OOI	I	%2.indexOf(%1,%3)	R	indexOf(TEXT,fromINDEX)			
279	aScriptInstruction_6277								
844	aScriptInstruction_6278								
1049	aScriptInstruction_6279	II	O	unknown_1049(%2,%1)	R	-			
274	GET_STRING_WIDTH	OI	I	getStringWidth(%2,%1)	R	-			
682	aScriptInstruction_6281								
734	aScriptInstruction_6282								
1148	aScriptInstruction_6466								
924	GET_OBJ_NAME	I	O	getObjType(%1).getName()	R	-			
170	aScriptInstruction_6285								
377	GET_OBJ_INV_OP	II	O	getObjType(%2).getWidgetOption(%1)					
657	aScriptInstruction_6287								
752	aScriptInstruction_6288								
205	GET_OBJ_CATEGORY	I	I	getObjType(%1).getCategoryId()	R	-			
1200	aScriptInstruction_6290								
105	aScriptInstruction_6291								
209	aScriptInstruction_6292	I	I	getObjType(%1).getNoteId()	R	-			
731	aScriptInstruction_6293								
356	aScriptInstruction_6471								
158	aScriptInstruction_5779								
1067	aScriptInstruction_6296	I	I	getObjType(%1).getEquipSlotId()	R	-			
116	aScriptInstruction_6297								
834	aScriptInstruction_6298								
1022	IS_MEMBERS_ITEM	I	I	isMembersItem(%1)		isMembersItem(i)			
780	GET_OBJ_PARAM_BY_DEFAULT_VAL	--special--	--special--	--special--	--special--	--special--			
365	GET_OBJ_CURSOR_OP	II	I	getObjType(%2).getInterfaceCursor(%1)	R	-			
1121	aScriptInstruction_5704								
981	aScriptInstruction_6303								
1069	aScriptInstruction_6304								
1062	aScriptInstruction_5656								
783	GET_OBJ_NAME_COLOR	I	I	getObjType(%1).getNameColor()	R	-			
338	GET_NPC_PARAM_BY_DEFAULT_VAL								
1037	aScriptInstruction_6002								
282	GET_STRUCT_VALUE								
343	aScriptInstruction_6310								
962	aScriptInstruction_6311								
992	aScriptInstruction_6312								
959	aScriptInstruction_5518	V	I	unknown_959()		-			
254	aScriptInstruction_5943								
22	aScriptInstruction_6315	I	IOIOOOOIOI	unknown_254(%1)		-			
1041	aScriptInstruction_6316	V	I	unknown_104190		-			
575	aScriptInstruction_6317	V	O	unknown_575()		-			
1139	aScriptInstruction_5830	V	I	unknown_1139()		-			
387	aScriptInstruction_5627	I	I	unknown_387(%1)		-			
730	aScriptInstruction_6587	I	I	unknown_730(%1)		-			
467	aScriptInstruction_6321								
1055	aScriptInstruction_6322								
238	aScriptInstruction_6323								
520	aScriptInstruction_5886								
943	aScriptInstruction_6325								
1014	aScriptInstruction_5902								
1092	aScriptInstruction_6327								
914	aScriptInstruction_5639								
855	aScriptInstruction_6329								
426	aScriptInstruction_6330								
471	aScriptInstruction_5769								
412	aScriptInstruction_6176								
740	aScriptInstruction_6333								
15	aScriptInstruction_6334								
479	aScriptInstruction_6335								
974	aScriptInstruction_6336								
368	aScriptInstruction_6337								
499	aScriptInstruction_6338								
148	aScriptInstruction_6339								
1072	aScriptInstruction_5914								
616	aScriptInstruction_6341								
1009	aScriptInstruction_6165	V	I						
351	PUSH_ZERO	V	I	0	R	-			
369	DO_CRASH	V	O	throw new RuntimeException()	R	-			
1031	PUSH_MINUS_1	V	I	-1	R	-			
1170	PUSH_ZERO_2	V	I	0	R	-			
243	PUSH_MINUS_1_2	I	I	PUSH_MINUS_ONE(%1)	R	-			
83	PUSH_MINUS_1_X2	II	II	{-1,-1}	R	-			
422	aScriptInstruction_6578	I	I	unknown_422(%1)	R	-			
541	aScriptInstruction_6675	I	I	unknown_541(%1)	R	-			
187	aScriptInstruction_6135	V	I	unknown_187()	R	-			
460	aScriptInstruction_6352	I	I	unknown_460(%1)	R	-			
793	aScriptInstruction_6060	I	O	unknown_793(%1)	R	-			
533	aScriptInstruction_6354	V	II	unknown_533()	R	-			
570	aScriptInstruction_5887	V	II	unknown_570()	R	-			
181	aScriptInstruction_6356	I	I	unknown_181(%1)	R	-			
794	aScriptInstruction_6663	I	II	unknown_794(%1)	R	-			
849	aScriptInstruction_6358	I	IIII	unknown_849(%1)	R	-			
739	aScriptInstruction_6359	V	II	unknown_739()	R	-			
1023	aScriptInstruction_6360	I	I	unknown_1023(%1)	R	-			
772	aScriptInstruction_6227	II	I	unknown_772(%2,%1)	R	-			
225	aScriptInstruction_5825	I	I	unknown_225(%1)	R	-			
1010	aScriptInstruction_6468	V	I	unknown_1010()	R	-			
240	aScriptInstruction_5708	V	II	unknown_240()	R	-			
80	GET_MAP_SEGMENT_COORDS	I	II	getMapSegmentCoords(%1)	R	i_9_ >> 28 & 0x3,i_9_ >> 14 & 0x3fff, i_9_ & 0x3fff			
36	aScriptInstruction_5765	I	II	unknown_36(%1)	R	-			
468	aScriptInstruction_6367	V	I	unknown_468()	R	-			
434	aScriptInstruction_5508	I	I	unknown_434(%1)	R	-			
904	aScriptInstruction_6369	I	I	unknown_904(%1)	R	-			
120	aScriptInstruction_5998	V	I	unknown_120()	R	-			
228	aScriptInstruction_5717	II	I	unknown_228(%2,%1)	R	-			
347	aScriptInstruction_6372	II	I	setWindowMode(%2,%1)	R	-			
370	aScriptInstruction_6479	V	I	getUnknownLengthOrSize370()	R	-			
1142	aScriptInstruction_6374	I	II	unknown_1142(%1)	R	-			
79	aScriptInstruction_5715	V	I	unknown79()	R	-			
605	aScriptInstruction_6376	V	I	getUnknown605()	R	-			
435	aScriptInstruction_6475	V	I	unknown435()	R	-			
800	aScriptInstruction_6378								
348	aScriptInstruction_6379								
162	aScriptInstruction_6380								
951	aScriptInstruction_6106								
540	LOAD_INT_ZERO	V	I	0		false?			
741	aScriptInstruction_6607								
1174	aScriptInstruction_6384								
1028	aScriptInstruction_6385								
1008	aScriptInstruction_6371								
216	aScriptInstruction_6387								
978	aScriptInstruction_6388								
938	aScriptInstruction_6389								
600	aScriptInstruction_6390								
1118	aScriptInstruction_5924								
910	aScriptInstruction_6392								
1107	aScriptInstruction_6393								
1099	aScriptInstruction_6394								
776	aScriptInstruction_6395								
1146	aScriptInstruction_5861								
1198	aScriptInstruction_6397								
249	aScriptInstruction_6398								
915	aScriptInstruction_5876								
578	aScriptInstruction_5862								
186	aScriptInstruction_5986								
1087	aScriptInstruction_6402	V	I	unknown1087()	R	-			
89	aScriptInstruction_6643	V	I	unknown89()	R	-			
713	GET_ACC_CREATION_STATUS								
1026	aScriptInstruction_6042	V	I	unknown_1026()	R	-			
283	aScriptInstruction_6406	V	I	unknown_283()	R	-			
427	aScriptInstruction_6407	V	IO	unknown_427()	R	-			
559	aScriptInstruction_6408	V	I	unknown_559()	R	-			
452	aScriptInstruction_6409	V	I	unknown_452()	R	-			
1208	aScriptInstruction_6190	V	I	unknown_1208()	R	-			
140	aScriptInstruction_6308	V	I	unknown_140()	R	-			
1059	aScriptInstruction_6412	V	II	unknown_1059()	R	-			
700	aScriptInstruction_6413	V	I	unknown_700()	R	-			
448	aScriptInstruction_6414	V	III	unknown_448()	R	-			
271	aScriptInstruction_6482	V	I	unknown_271()	R	-			
56	aScriptInstruction_6416	V	I	unknown_56()	R	-			
436	aScriptInstruction_6417	V	I	unknown_436()	R	-			
1109	aScriptInstruction_6418	V	O	unknown_1109()	R	-			
185	aScriptInstruction_6544	O	I	unknown_185(%1)	R	-			
1165	GET_BRIGHTNESS_PREF_VAL	V	I	getBrightnessPreference()	R	-			
717	GET_REMOVE_ROOVES_PREF_VAL	V	I	getRemoveRoovesPreference()	R	-			
707	IS_GROUND_DECOR_PREF_ENABLED	V	I	isGroundDecorPreferenceEnabled()	R	-			
893	GET_IDLE_ANIMS_PREF_VAL	V	I	getIdleAnimsPreference()	R	-			
202	IS_FLICKERING_EFFECTS_PREF_ENABLED	V	I	isFlickeringEffectsPreferenceEnabled()	R	-			
516	IS_ENTITY_SHADOW_PREF_ENABLED	V	I	isEntityShadowPreferenceEnabled()	R	-			
1221	GET_SCENERY_SHADOW_PREF_VAL	V	I	getSceneryShadowsPreference()	R	-			
1033	GET_UNUSED33_PREF_VAL	V	I	getUnused33Preference()	R	-			
386	IS_LIGHTING_PREF_HIGH	V	I	isLightingPreferenceHigh()	R	-			
66	IS_WATER_PREF_HIGH	V	I	isWaterPreferenceHigh()	R	-			
606	IS_FOG_PREF_ENABLED	V	I	isFogPreferenceEnabled()	R	-			
1193	GET_MULTISAMPLE_PREF_VAL	V	I	getMultisamplePreference()	R	-			
545	GET_JMOD1_PREF_VAL	V	I	getSecretJmod1Preference()	R	-			
804	IS_STEREO_SOUND_PREF_ENABLED	V	I	isStereoSoundPreferenceEnabled()	R	-			
866	GET_SOUND_EFFECTS_VOLUME	V	I	getSoundEffectsVolume()	R	-			
25	GET_MUSIC_VOLUME	V	I	getMusicVolume()	R	-			
1204	GET_AMBIENT_SOUNDS_VOLUME	V	I	getAmbientSoundsVolume()	R	-			
39	GET_PARTICLE_SETTING	V	I	getParticleSetting()	R	-			
1150	GET_ANTIALIASING_PREF_VAL	V	I	getAntialiasingPreference()	R	-			
1126	GET_MAP_SIZE_PREF_VAL	V	I	getMapSizePreference()	R	-			
295	IS_BLOOM_PREF_ENABLED	V	I	isBloomPrefEnabled()	R	-			
1052	IS_CUSTOM_CURSORS_PREF_ENABLED	V	I	isCustomCursorsPreferenceEnabled()	R	-			
993	GET_IDLE_ANIMS2_PREF_VAL	V	I	getIdleAnimsPreference()	R	Why are there two instructions for this?			
390	IS_GROUND_BLENDING_PREF_ENABLED	V	I	isGroundBlendingPreferenceEnabled()	R	-			
1006	GET_CURRENT_TOOLKIT_PREF_VAL	V	I	getCurrentToolkitPreference()	R	-			
49	GET_DESIRED_TOOLKIT_PREF_VAL	V	I	getDesiredToolkitPreference()	R	-			
218	GET_CPU_USAGE_PREF_VAL	V	I	getCpuUsagePreference()	R	-			
257	IS_TEXTURES_PREF_ENABLED	V	I	isTexturesPreferenceEnabled()	R	-			
133	SWITCH_TOOLKIT_TO_PREF	V	I	switchToCurrentToolkitPreference()	R	-			
366	GET_MAX_SCREEN_SIZE_PREF_VAL	V	I	getMaxScreenSizePreference()	R	-			
779	GET_VOICE_OVER_VOLUME	V	I	getVoiceOverVolume()	R	-			
456	GET_THEME_MUSIC_VOLUME	V	I	getThemeMusicVolume()	R	-			
264	IS_IN_SAFE_MODE	V	I	isInSafeMode()	R	-			
299	GET_LOADING_SEQ_PREF_VAL	V	I	getLoadingSequencePreference()	R	-			
612	GET_ORTHO_PREF_VAL	V	I	getOrthoModePreference()	R	-			
117	SHOULD_USE_SAFE_MODE	V	I	shouldUseSafeMode()	R	-			
1120	SHOULD_ENTER_SAFE_MODE_AFTER_LOADING	V	I	shouldEnterSafeModeAfterLoading()	R	-			
1106	GET_SKYBOX_PREF_VAL	V	I	getSkyboxPreference()	R	-			
1124	aScriptInstruction_6458	V	I	getUnknownPreference()	R	-			
459	aScriptInstruction_6459	V	I	PUSH_ZERO_459()	R	-			
698	aScriptInstruction_6137	V	I	PUSH_ZERO_698()	R	-			
688	aScriptInstruction_6524	V	I	PUSH_ZERO_688()	R	-			
272	aScriptInstruction_6299	V	I	PUSH_ZERO_272()	R	-			
428	aScriptInstruction_6463	V	I	unknown_428()	R	-			
995	aScriptInstruction_6464	V	II	unknown_995()	R	-			
1065	aScriptInstruction_6465	V	II	unknown_1065()	R	-			
806	aScriptInstruction_6580	V	II	unknown_806()	R	-			
1181	aScriptInstruction_6648	V	I	unknown_1181()	R	-			
646	aScriptInstruction_6596	V	I	RuneDate.fromCurrentTimestamp()	R	-			
826	aScriptInstruction_6469	III	I	RuneDate.fromDMY(%3,%2,%1)	R	Converts (day,month,year) to rune date			
150	aScriptInstruction_6470	V	I	Calendar.getYear()	R	-			
553	aScriptInstruction_5739	I	I	Calendar.isLeapYear(%1)	R	-			
647	aScriptInstruction_6472	I	III	RuneDate.toDMY(%1)	R	Pushes: day,month,year calculated from the runedate			
1162	aScriptInstruction_6473	I	I	RuneDate.toMinuteEpoch(%1)	R	Pushes epoch in minutes since 1970			
24	aScriptInstruction_5713	V	I	unknown_24()	R	Weird stuff..			
733	aScriptInstruction_6383	V	IIOIOIIO	unknown_733()	R	-			
905	aScriptInstruction_6476	V	IIOIOIIO	unknown_905()	R	-			
291	aScriptInstruction_6477	IO	I	unknown_291(%2,%1)	R	-			
177	aScriptInstruction_6191	I	IOIOIIO	unknown_177(%1)	R	-			
709	aScriptInstruction_5858	V	I	unknown_709()	R	-			
18	GET_ROOT_INTERFACE	V	I	getRootInterfaceId()	R	Gets the root interface id.			
433	aScriptInstruction_6481	V	I	unknown_433()	R	-			
921	aScriptInstruction_6188	I	I	unknown_921(%1)	R	-			
465	aScriptInstruction_6483	I	O	unknown_465(%1)	R	-			
258	aScriptInstruction_5892	I	I						
416	aScriptInstruction_6485								
593	aScriptInstruction_6486								
839	aScriptInstruction_6487								
693	aScriptInstruction_6488								
548	aScriptInstruction_5865								
405	aScriptInstruction_6331								
852	aScriptInstruction_6491								
4	GET_WORLDMAP_PARAM								
686	aScriptInstruction_6493	V	I	unknown_686()	R	-			
312	aScriptInstruction_6494	V	III	unknown_312()	R	-			
976	aScriptInstruction_6495	V	I	unknown_976()	R	-			
821	aScriptInstruction_6496	V	V	unknown_821()	R	-			
54	aScriptInstruction_5900	V	I	unknown_54()	R	-			
466	aScriptInstruction_6498	V	O	unknown_466()	R	-			
1171	aScriptInstruction_6499	V	I	unknown_1171()	R	-			
1155	aScriptInstruction_6500	V	I	unknown_1155()	R	-			
960	aScriptInstruction_6484	V	I	unknown_960()	R	-			
930	aScriptInstruction_6401	V	I	unknown_930_bool()	R	-			
1194	aScriptInstruction_5718	V	I	SelectedInterface.unknown_1194()	R	-			
1144	aScriptInstruction_5582	V	I	unknown1144()	R	-			
798	aScriptInstruction_6505	V	I	unknown798()	R	-			
1134	aScriptInstruction_6506	V	I	unknown1134()	R	-			
774	aScriptInstruction_6116	V	I	unknown774()	R	-			
1104	aScriptInstruction_6508	V	II	unknown1104()	R	-			
45	aScriptInstruction_6509	V	I	unknown45()	R	-			
1077	aScriptInstruction_6510	I	I	unknown1077(%1)	R	-			
1005	aScriptInstruction_6511	V	I	unknown1005()	R	-			
304	IS_GROUND_DECOR_PREF_SUPPORTED	V	I	isGroundDecorationPreferenceSupported()	R	-			
232	IS_ENTITY_SHADOW_PREF_SUPPORTED	V	I	isEntityShadowPreferenceSupported()	R	-			
1012	aScriptInstruction_6514	V	I	isSceneryShadowsPreferenceSupported()	R	-			
640	aScriptInstruction_6515	V	I	isUnused33PreferenceSupported()	R	-			
623	aScriptInstruction_6540	V	I	isWaterPreferenceSupported()	R	-			
57	aScriptInstruction_6517	V	I	isAntialiasingPreferenceSupported()	R	-			
346	IS_JMOD1_PREF_SUPPORTED	V	I	isSecretJmod1PreferenceSupported()	R	-			
464	IS_PARTICLE_PREF_SUPPORTED	V	I	isParticlePreferenceSupported()	R	-			
360	aScriptInstruction_6520	V	I	isMapSizePreferenceSupported()	R	-			
840	aScriptInstruction_6521	V	I	isBloomPreferenceSupported()	R	-			
298	aScriptInstruction_6522	V	I	isGroundBlendingPreferenceSupported()	R	-			
1197	aScriptInstruction_5720	V	I	isTexturesPreferenceSupported()	R	-			
10	aScriptInstruction_5818	V	I	isMaxScreenSizePreferenceSupported()	R	-			
344	aScriptInstruction_6525	V	I	isFogPreferenceSupported()	R	-			
1133	aScriptInstruction_6526	V	I	isOrthoModePreferenceSupported()	R	-			
847	aScriptInstruction_6527	V	I	isDesiredToolkitPreferenceSupported()	R	-			
719	IS_SKYBOX_PREF_SUPPORTED	V	I	isSkyboxPreferenceSupported()	R	-			
47	aScriptInstruction_6529	V	I	isUnknownPreferenceSupported()	R	-			
256	aScriptInstruction_6530	I	I	unknown_256(%1)	R	-			
160	aScriptInstruction_6020	I	I	unknown_160(%1)	R	-			
692	aScriptInstruction_6532	I	I	unknown_692(%1)	R	-			
1071	aScriptInstruction_6533	I	I	unknown_1071(%1)	R	-			
414	aScriptInstruction_6534	I	I	unknown_414(%1)	R	-			
961	aScriptInstruction_6535								
1212	aScriptInstruction_5874	V	I	unknown1212()	R	-			
898	aScriptInstruction_6537	I	I	unknown898(%1)	R	-			
477	aScriptInstruction_6609								
877	aScriptInstruction_6539								
316	aScriptInstruction_5468								
1202	aScriptInstruction_6541								
902	aScriptInstruction_6154	I	I	unknown902(%1)	R	-			
889	aScriptInstruction_6543								
484	aScriptInstruction_6671								
429	aScriptInstruction_6661	I	I	unknown429(%1)	R	-			
1188	aScriptInstruction_6343	V	I	SECRET_JMOD_SHIT_1188()	R	-			
588	aScriptInstruction_6547								
355	aScriptInstruction_6548								
478	aScriptInstruction_6549								
353	aScriptInstruction_6550								
948	aScriptInstruction_6551								
972	GET_ACTIVE_ENTITY_SCREEN_POS	I	III	activeEntity().getScreenPos(%1)	R	-			
513	aScriptInstruction_6553								
827	aScriptInstruction_6554								
892	GET_ACTIVE_ENTITY_UNKNOWN_RENDER_INFO	V	I	activeEntity().getUnknownRenderInfo()	R	-			
536	ACTIVE_ENTITY_GET_TWO_UNKNOWNS	I	II	activeEntity().getUnknown536(%1)	R	gets two unknown vars from active npc			
288	ACTIVE_NPC_IS_CLICKABLE	V	I	activeEntity().getNpc().isClickable()	R	Is the active npc clickable or not			
487	aScriptInstruction_6558								
534	aScriptInstruction_6559								
311	ACTIVE_NPC_GET_ID	V	I	activeEntity().getNpc().getId()	R	Gets the ID for the active npc			
723	aScriptInstruction_6561								
78	aScriptInstruction_6313								
552	aScriptInstruction_6563								
592	aScriptInstruction_6519								
825	aScriptInstruction_6565	V	IIIII	unknown_825()	R	-			
658	aScriptInstruction_6566	V	IIIII	unknown_658()	R	-			
221	aScriptInstruction_6567	V	IIIII	ScriptEntity.unknown_221()	R	-			
1160	aScriptInstruction_6568	I	O	unknown_1160(%1)	R	-			
424	aScriptInstruction_6569	I	O	unknown_424(%1)	R	-			
446	aScriptInstruction_5812	I	I	unknown_446(%1)	R	-			
30	aScriptInstruction_5630								
470	aScriptInstruction_5609								
320	aScriptInstruction_5580								
769	aScriptInstruction_6574								
638	aScriptInstruction_6357								
706	aScriptInstruction_6576								
480	aScriptInstruction_6577								
954	aScriptInstruction_5622								
743	aScriptInstruction_6579								
881	aScriptInstruction_6093								
853	aScriptInstruction_6410								
1159	aScriptInstruction_6632								
765	aScriptInstruction_6583	I	I	getQuest(%1).getUnknown765Length()	R	-			
173	aScriptInstruction_6584	II	O	getQuest(%1).getUnknown173(%2)	R	-			
330	aScriptInstruction_6585	II	I	getQuest(%1).getUnknown330(%2)	R	-			
737	aScriptInstruction_6570	I	I	getQuest(%1).getUnknown737()	R	-			
701	aScriptInstruction_5729	II	O	getQuest(%1).getUnknown701(%2)	R	TODO: check order			
509	aScriptInstruction_6218	II	I	getQuest(%1).getUnknown509(%2)	R	TODO: check order			
703	aScriptInstruction_5853	I	I	getQuest(%1).getUnknown703()	R	-			
672	aScriptInstruction_6590	I	I	getQuest(%1).getUnknown672()	R	-			
141	aScriptInstruction_6591	I	I	getQuest(%1).getUnknown141()	R	-			
599	QUEST_GET_PARAM	II	-	PARAM:getQuest	R	-			
384	OP_384_PUSH_ONE	V	I	PUSH_ONE_384()	R	-			
361	aScriptInstruction_6594	V	V	unknown_361()	R	-			
517	aScriptInstruction_5873	I	V	unknown_517(%1)	R	-			
726	aScriptInstruction_5949	I	V	unknown_726(%1)	R	-			
629	aScriptInstruction_6597	IIIIII	V	unknown_629(%6,%5,%4,%3,%2,%1)	R	-			
1203	aScriptInstruction_6598	II	V	unknown_1203(%2,%1)	R	-			
308	aScriptInstruction_6259	II	V	unknown_308(%1)	R	-			
542	POP_5I	IIIII	V	POP_5i(%5,%4,%3,%2,%1)	R	-			
439	aScriptInstruction_6601	V	I	unknown_439()	R	-			
242	NOP_242	I	V	NOP_242(%1)	R	-			
721	PUSH_ONEHUNDERD	V	I	PUSH_ONEHUNDERD_721()	R	-			
290	NOP_1138	V	I	PUSH_MINUS_ONE_290()	R	-			
885	PUSH_ONE_885	V	I	PUSH_ONE_885()	R	-			
415	aScriptInstruction_5676	V	III	unknown_415()	R	-			
1115	NOP_1115	V	V	NOP_1115()	R	-			
1151	aScriptInstruction_6608	I	V	unknown_1151(%1)	R	-			
161	aScriptInstruction_6361	I	V	unknown_161(%1)	R	Seems to set location? / region			
503	aScriptInstruction_6610	I	V	unknown_503(%1)	R	-			
93	aScriptInstruction_6611	V	V	unknown_93()	R	-			
317	aScriptInstruction_5612	I	V	unknown_317(%1)	R	-			
822	aScriptInstruction_6613	V	V	unknown_822()	R	-			
1210	aScriptInstruction_5665	I	V	unknown_1210(%1)	B	-			
113	aScriptInstruction_6615	V	V	unknown_113()	R	-			
819	aScriptInstruction_6058	V	I	unknown_819()	R	-			
431	aScriptInstruction_6251	V	I	unknown_431()	R	-			
878	GROUP_GET_PARM_OR_BIT	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--	--SPECIAL--			
182	GROUPCHANNEL_GET_MEMBER_RANK	I	I	GroupChannel.getPlayerByIndex(%1).getRank()	R	Group-channel related			
203	aScriptInstruction_6626	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_203()	R	Group-channel related			
1017	aScriptInstruction_6665	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_1017()	R	Group-channel related			
13	aScriptInstruction_6622	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_13()	R	Group-channel related			
940	aScriptInstruction_6623	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_940()	R	Group-channel related			
383	aScriptInstruction_6363	I	I	GroupChannel.getPlayerByIndex(%1).getUnknown_383()	R	Group-channel related			
817	GROUPCHANNEL_GET_MEMBER_DISPLAY_NAME	I	O	GroupChannel.getPlayerByIndex(%1).getDisplayName()	R	Group-channel related			
901	GROUPCHANNEL_GET_SKILL_DATA	III	I	GroupChannel.getPlayerByIndex(%3).getSkillData(%2,%1)	$sR	level or experience. %1 = type/bool			
391	aScriptInstruction_6627	I	I	GroupChannel.isUnknown391EqualTo(%1)	R	-			
1001	GROUPCHANNEL_GET_NUM_BANS	V	I	GroupChannel.getBanCount()	R	-			
463	GROUPCHANNEL_GET_BAN_NAME	I	O	GroupChannel.getBan(%1).getDisplayName()	R	-			
163	aScriptInstruction_6630	V	O	unknown_163()		-			
619	aScriptInstruction_6631	V	I	unknown_619()		-			
85	aScriptInstruction_5792	V	I	unknown_85()		-			
926	aScriptInstruction_6070	V	I	unknown_926()		-			
215	aScriptInstruction_6678	V	I	unknown_215()		-			
854	aScriptInstruction_6635	V	I	unknown_854()		-			
620	aScriptInstruction_6302	V	I	unknown_620()		-			
1157	aScriptInstruction_6637	OO	I	twitch_login(%2,%1)		-			
396	aScriptInstruction_6127	V	I	twitch_get_login_state()		-			
28	TWITCH_LOGOUT	V	I	twitch_logout()		-			
547	aScriptInstruction_6640	V	I	twitch_get_some_state()		adasd			
679	aScriptInstruction_6641	V	I	twitch_set_lib_names()		Seems to set names based on OS			
1218	aScriptInstruction_5604	V	I	twitch_get_stream_state()		-			
697	aScriptInstruction_5482	IIII	I	twitch_start_streaming(%4,%3,%2,%1)	RRRB	(QUALITY_PERCENTAGE_VIDEO,QUALITY_PERCENTAGE_AUDIO,?,UNKNOWN_BOOL)			
1167	aScriptInstruction_5481	V	I	twitch_stop_streaming()		-			
609	aScriptInstruction_6645	O	V	twitch_set_stream_title(%1)		-			
315	aScriptInstruction_6646	V	I	twitch_get_viewer_count()		-			
617	TWITCH_CONNECTIVITY_ISSUE_STATE	V	I	twitch_get_connectivity_issue_state()		-			
5	aScriptInstruction_5971	I	V	unknown_cs_5(%1)	B	Doesn't seem to be used?			
106	TWITCH_GET_CHAT_STATE	V	I	twitch_get_chat_state()		-			
1079	TWITCH_SEND_CHAT	O	V	twitch_send_chat_message(%1)		-			
768	TWITCH_GET_WEBCAM_STATE	V	I	twitch_get_webcam_state()		int			
363	OS_IS_WINDOWS_2	V	I	isWindowsOS()		bool			
1192	TWITCH_NUM_WEBCAMS	V	I	twitch_get_num_webcams		int			
233	TWITCH_GET_UNKNOWN	I	IOO	twitch_get_webcam_unknown_data(%1)		int,string,string			
531	TWITCH_GET_UNKNOWN_BY_NAME	O	IOO	twitch_get_webcam_unknown_data_by_name(%1)		int,string,string			
527	TWITCH_WEBCAM_GET_NUM_CAPABILITIES	I	I	twitch_get_webcam_capabilities_count(%1)		-			
193	TWITCH_GET_WEBCAM_CAPABILITIES_1	II	IIIII	twitch_get_webcam_capabilities_1(%2,%1)		-			
29	TWITCH_GET_WEBCAM_CAPABILITIES_2	II	IIIII	twitch_get_webcam_capabilities_2(%2,%1)		-			
1020	TWITCH_START_WEBCAM	II	I	twitch_start_webcam(%2,%1)		-			
196	TWITCH_STOP_WEBCAM	I	I	twitch_stop_webcam(%1)	B	Returns true on success else false.			
955	aScriptInstruction_5811	II	V	set_unknown_cs_only_bools(%2,%1)		-			
561	TWITCH_NUM_STREAMS	V	I	twitch_get_num_streams()		-			
1156	TWITCH_GET_DATA_1	V	IOOOO	twitch_get_data_1()		Viewer count, url, preview url, title, channel display name			
302	TWITCH_GET_DATA_2	V	IOOOO	twitch_get_data_2()		Viewer count, url, preview url, title, channel display name			
497	NOP_2	III	V	NOP(%3,%2,%1)		-			
841	AUDIO_SUPPORTED	V	I	isAudioSupported()		-			
1047	OS_IS_MAC	V	I	isMacOS()		-			
831	OS_IS_WINDOWS	V	I	isWindowsOS()		-			
813	OS_IS_LINUX	V	I	isLinuxOS()		-			
